id,Month,Country,Year,Month_no,Reason_category,Value
1521,201505,S92000003,2015,05,UnknownReasonQF,0
1522,201506,S92000003,2015,06,UnknownReasonQF,0
1523,201507,S92000003,2015,07,UnknownReasonQF,0
1524,201508,S92000003,2015,08,UnknownReasonQF,0
1525,201509,S92000003,2015,09,UnknownReasonQF,0
1526,201510,S92000003,2015,10,UnknownReasonQF,0
1527,201511,S92000003,2015,11,UnknownReasonQF,0
1528,201512,S92000003,2015,12,UnknownReasonQF,0
1529,201601,S92000003,2016,01,UnknownReasonQF,0
1530,201602,S92000003,2016,02,UnknownReasonQF,0
1531,201603,S92000003,2016,03,UnknownReasonQF,0
1532,201604,S92000003,2016,04,UnknownReasonQF,0
1533,201605,S92000003,2016,05,UnknownReasonQF,0
1534,201606,S92000003,2016,06,UnknownReasonQF,0
1535,201607,S92000003,2016,07,UnknownReasonQF,0
1536,201608,S92000003,2016,08,UnknownReasonQF,0
1537,201609,S92000003,2016,09,UnknownReasonQF,0
1538,201610,S92000003,2016,10,UnknownReasonQF,0
1539,201611,S92000003,2016,11,UnknownReasonQF,0
1540,201612,S92000003,2016,12,UnknownReasonQF,0
1541,201701,S92000003,2017,01,UnknownReasonQF,0
1542,201702,S92000003,2017,02,UnknownReasonQF,0
1543,201703,S92000003,2017,03,UnknownReasonQF,0
1544,201704,S92000003,2017,04,UnknownReasonQF,0
1545,201705,S92000003,2017,05,UnknownReasonQF,0
1546,201706,S92000003,2017,06,UnknownReasonQF,0
1547,201707,S92000003,2017,07,UnknownReasonQF,0
1548,201708,S92000003,2017,08,UnknownReasonQF,0
1549,201709,S92000003,2017,09,UnknownReasonQF,0
1550,201710,S92000003,2017,10,UnknownReasonQF,0
1551,201711,S92000003,2017,11,UnknownReasonQF,0
1552,201712,S92000003,2017,12,UnknownReasonQF,0
1553,201801,S92000003,2018,01,UnknownReasonQF,0
1554,201802,S92000003,2018,02,UnknownReasonQF,0
1555,201803,S92000003,2018,03,UnknownReasonQF,0
1556,201804,S92000003,2018,04,UnknownReasonQF,0
1557,201805,S92000003,2018,05,UnknownReasonQF,0
1558,201806,S92000003,2018,06,UnknownReasonQF,0
1559,201807,S92000003,2018,07,UnknownReasonQF,0
1560,201808,S92000003,2018,08,UnknownReasonQF,0
1561,201809,S92000003,2018,09,UnknownReasonQF,0
1562,201810,S92000003,2018,10,UnknownReasonQF,0
1563,201811,S92000003,2018,11,UnknownReasonQF,0
1564,201812,S92000003,2018,12,UnknownReasonQF,0
1565,201901,S92000003,2019,01,UnknownReasonQF,0
1566,201902,S92000003,2019,02,UnknownReasonQF,0
1567,201903,S92000003,2019,03,UnknownReasonQF,0
1568,201904,S92000003,2019,04,UnknownReasonQF,0
1569,201905,S92000003,2019,05,UnknownReasonQF,0
1570,201906,S92000003,2019,06,UnknownReasonQF,0
1571,201907,S92000003,2019,07,UnknownReasonQF,0
1572,201908,S92000003,2019,08,UnknownReasonQF,0
1573,201909,S92000003,2019,09,UnknownReasonQF,0
1574,201910,S92000003,2019,10,UnknownReasonQF,0
1575,201911,S92000003,2019,11,UnknownReasonQF,0
1576,201912,S92000003,2019,12,UnknownReasonQF,0
1577,202001,S92000003,2020,01,UnknownReasonQF,0
1578,202002,S92000003,2020,02,UnknownReasonQF,0
1579,202003,S92000003,2020,03,UnknownReasonQF,0
1580,202004,S92000003,2020,04,UnknownReasonQF,0
1581,202005,S92000003,2020,05,UnknownReasonQF,0
1582,202006,S92000003,2020,06,UnknownReasonQF,0
1583,202007,S92000003,2020,07,UnknownReasonQF,0
1584,202008,S92000003,2020,08,UnknownReasonQF,0
1585,202009,S92000003,2020,09,UnknownReasonQF,0
1586,202010,S92000003,2020,10,UnknownReasonQF,0
1587,202011,S92000003,2020,11,UnknownReasonQF,0
1588,202012,S92000003,2020,12,UnknownReasonQF,0
1589,202101,S92000003,2021,01,UnknownReasonQF,0
1590,202102,S92000003,2021,02,UnknownReasonQF,0
1591,202103,S92000003,2021,03,UnknownReasonQF,0
1592,202104,S92000003,2021,04,UnknownReasonQF,0
1593,202105,S92000003,2021,05,UnknownReasonQF,0
1594,202106,S92000003,2021,06,UnknownReasonQF,0
1595,202107,S92000003,2021,07,UnknownReasonQF,0
1596,202108,S92000003,2021,08,UnknownReasonQF,0
1597,202109,S92000003,2021,09,UnknownReasonQF,0
1598,202110,S92000003,2021,10,UnknownReasonQF,0
1599,202111,S92000003,2021,11,UnknownReasonQF,0
1600,202112,S92000003,2021,12,UnknownReasonQF,0
1601,202201,S92000003,2022,01,UnknownReasonQF,0
1602,202202,S92000003,2022,02,UnknownReasonQF,0
1603,202203,S92000003,2022,03,UnknownReasonQF,0
1604,202204,S92000003,2022,04,UnknownReasonQF,r
1605,202205,S92000003,2022,05,UnknownReasonQF,r
1606,202206,S92000003,2022,06,UnknownReasonQF,r
1607,202207,S92000003,2022,07,UnknownReasonQF,r
1608,202208,S92000003,2022,08,UnknownReasonQF,r
1609,202209,S92000003,2022,09,UnknownReasonQF,r
1610,202210,S92000003,2022,10,UnknownReasonQF,r
1611,202211,S92000003,2022,11,UnknownReasonQF,r
1612,202212,S92000003,2022,12,UnknownReasonQF,r
1613,202301,S92000003,2023,01,UnknownReasonQF,r
1614,202302,S92000003,2023,02,UnknownReasonQF,r
1615,202303,S92000003,2023,03,UnknownReasonQF,r
1616,202304,S92000003,2023,04,UnknownReasonQF,r
1617,202305,S92000003,2023,05,UnknownReasonQF,r
1618,202306,S92000003,2023,06,UnknownReasonQF,r
1619,202307,S92000003,2023,07,UnknownReasonQF,r
1620,202308,S92000003,2023,08,UnknownReasonQF,r
1621,202309,S92000003,2023,09,UnknownReasonQF,r
1622,202310,S92000003,2023,10,UnknownReasonQF,r
1623,202311,S92000003,2023,11,UnknownReasonQF,r
1624,202312,S92000003,2023,12,UnknownReasonQF,r
1625,202401,S92000003,2024,01,UnknownReasonQF,r
1626,202402,S92000003,2024,02,UnknownReasonQF,r
1627,202403,S92000003,2024,03,UnknownReasonQF,r
1628,202404,S92000003,2024,04,UnknownReasonQF,r
1629,202405,S92000003,2024,05,UnknownReasonQF,r
1630,202406,S92000003,2024,06,UnknownReasonQF,0
1631,202407,S92000003,2024,07,UnknownReasonQF,0
1632,202408,S92000003,2024,08,UnknownReasonQF,0
1633,202409,S92000003,2024,09,UnknownReasonQF,0
1634,202410,S92000003,2024,10,UnknownReasonQF,0
1635,202411,S92000003,2024,11,UnknownReasonQF,0
1636,202412,S92000003,2024,12,UnknownReasonQF,0
1637,202501,S92000003,2025,01,UnknownReasonQF,0
